# Raios,IR,IRerr,LR,IRM 
1.000000000000000000e+00,4.501520538330078125e+01,1.812842941284179688e+01,1.508607788085937500e+02,5.028692626953125000e+01
3.000000000000000000e+00,2.644689178466796875e+01,1.222870254516601562e+01,9.841893310546875000e+02,3.785343580979566980e+01
5.000000000000000000e+00,1.400222492218017578e+01,5.305634498596191406e+00,1.895094970703125000e+03,2.596020507812500000e+01
7.000000000000000000e+00,8.120677947998046875e+00,2.608426332473754883e+00,2.602303222656250000e+03,1.858788016183035552e+01
9.000000000000000000e+00,5.135529518127441406e+00,1.464201092720031738e+00,3.202934570312500000e+03,1.374650030177038573e+01
1.100000000000000000e+01,3.386588335037231445e+00,8.638905882835388184e-01,3.678150634765625000e+03,1.053911356666368171e+01
1.300000000000000000e+01,2.391919612884521484e+00,5.532686710357666016e-01,4.063277832031250000e+03,8.395202132295970898e+00
1.500000000000000000e+01,1.788631439208984375e+00,4.028309285640716553e-01,4.406188964843750000e+03,6.778752253605769162e+00
1.700000000000000000e+01,1.413354635238647461e+00,3.040666878223419189e-01,4.693173339843750000e+03,5.634061632465486191e+00
1.900000000000000000e+01,1.147808074951171875e+00,2.387517392635345459e-01,4.953290039062500000e+03,4.771955721640173564e+00
2.100000000000000000e+01,9.725015759468078613e-01,1.810009330511093140e-01,5.193296386718750000e+03,4.102129847329186063e+00
2.300000000000000000e+01,8.460977077484130859e-01,1.426213979721069336e-01,5.428558105468750000e+03,3.559710233094262488e+00
2.500000000000000000e+01,7.505584955215454102e-01,1.110541447997093201e-01,5.649798828125000000e+03,3.133554535843039446e+00
2.700000000000000000e+01,6.732814908027648926e-01,8.221808820962905884e-02,5.859052734375000000e+03,2.791354327953787351e+00
2.900000000000000000e+01,6.091486811637878418e-01,6.400619447231292725e-02,6.063289550781250000e+03,2.507563916782981739e+00
3.100000000000000000e+01,5.591103434562683105e-01,4.993456602096557617e-02,6.265572265625000000e+03,2.266029752486437676e+00
3.300000000000000000e+01,5.171173810958862305e-01,4.164374992251396179e-02,6.464036132812500000e+03,2.061893503289473628e+00
3.500000000000000000e+01,4.797527492046356201e-01,3.496070578694343567e-02,6.657243164062500000e+03,1.889651763855378919e+00
3.700000000000000000e+01,4.493426680564880371e-01,3.072101250290870667e-02,6.849798828125000000e+03,1.739410570879888374e+00
3.900000000000000000e+01,4.255637228488922119e-01,3.002434410154819489e-02,7.042682617187500000e+03,1.608285594242407024e+00
4.100000000000000000e+01,4.022409617900848389e-01,2.939203195273876190e-02,7.232509277343750000e+03,1.494937841534466738e+00
4.300000000000000000e+01,3.821801841259002686e-01,2.710593119263648987e-02,7.420437500000000000e+03,1.395343644227152957e+00
4.500000000000000000e+01,3.634109795093536377e-01,2.766291983425617218e-02,7.607925292968750000e+03,1.306979091731446552e+00
4.700000000000000000e+01,3.468457460403442383e-01,2.683615870773792267e-02,7.799321777343750000e+03,1.226308455557193478e+00
4.900000000000000000e+01,3.294962346553802490e-01,2.582342550158500671e-02,7.986419921875000000e+03,1.155275556469694820e+00
5.100000000000000000e+01,3.131551146507263184e-01,2.513582073152065277e-02,8.170776367187500000e+03,1.091474267591170166e+00
5.300000000000000000e+01,2.996449172496795654e-01,2.565447799861431122e-02,8.352998046875000000e+03,1.033658958900507407e+00
5.500000000000000000e+01,2.847372293472290039e-01,2.638574503362178802e-02,8.536284179687500000e+03,9.805058786684470729e-01
5.700000000000000000e+01,2.711963951587677002e-01,2.744003385305404663e-02,8.712956054687500000e+03,9.324653311951519585e-01
5.900000000000000000e+01,2.568814754486083984e-01,2.585211209952831268e-02,8.893686523437500000e+03,8.879479356467152584e-01
6.100000000000000000e+01,2.424846589565277100e-01,2.471149712800979614e-02,9.129825195312500000e+03,8.521397419556188124e-01
6.300000000000000000e+01,2.315938323736190796e-01,2.457981742918491364e-02,9.321963867187500000e+03,8.157840086800998147e-01
6.500000000000000000e+01,2.204080373048782349e-01,2.459940873086452484e-02,9.489907226562500000e+03,7.801633694970815380e-01
6.700000000000000000e+01,2.082859426736831665e-01,2.386775985360145569e-02,9.652425781250000000e+03,7.470917787345201511e-01
6.900000000000000000e+01,1.984314769506454468e-01,2.569613419473171234e-02,9.811116210937500000e+03,7.162444306422470763e-01
7.100000000000000000e+01,1.885660737752914429e-01,2.615499682724475861e-02,9.975397460937500000e+03,6.874369416950933953e-01
7.300000000000000000e+01,1.785634756088256836e-01,2.593442238867282867e-02,1.013910449218750000e+04,6.609585718505540664e-01
7.500000000000000000e+01,1.682921797037124634e-01,2.309926971793174744e-02,1.028574023437500000e+04,6.355106724976830046e-01
7.700000000000000000e+01,1.594543755054473877e-01,2.276453934609889984e-02,1.042973730468750000e+04,6.113203976723228239e-01
7.900000000000000000e+01,1.512298285961151123e-01,2.212239056825637817e-02,1.057040527343750000e+04,5.882251126008625208e-01
8.100000000000000000e+01,1.452410519123077393e-01,2.337895892560482025e-02,1.070513085937500000e+04,5.670390836047989325e-01
8.300000000000000000e+01,1.379564553499221802e-01,2.636588923633098602e-02,1.083933984375000000e+04,5.467786442569612104e-01
8.500000000000000000e+01,1.318184286355972290e-01,2.651775442063808441e-02,1.097141992187500000e+04,5.275989382964655361e-01
8.700000000000000000e+01,1.255495399236679077e-01,2.680971659719944000e-02,1.110144335937500000e+04,5.095911571895800352e-01
8.900000000000000000e+01,1.186602488160133362e-01,2.694551832973957062e-02,1.122741308593750000e+04,4.925384113155297228e-01
9.100000000000000000e+01,1.131244674324989319e-01,2.717355079948902130e-02,1.135046679687500000e+04,4.762500229461251178e-01
9.300000000000000000e+01,1.046500578522682190e-01,2.315026335418224335e-02,1.146563574218750000e+04,4.606708080753545986e-01
9.500000000000000000e+01,9.907492995262145996e-02,2.251982130110263824e-02,1.157590234375000000e+04,4.457070053807947185e-01
9.700000000000000000e+01,9.292799979448318481e-02,2.228788100183010101e-02,1.168256250000000000e+04,4.313136860370671011e-01
9.900000000000000000e+01,8.809626847505569458e-02,2.359844371676445007e-02,1.178449609375000000e+04,4.178010385644898017e-01
1.010000000000000000e+02,8.200234174728393555e-02,2.243815362453460693e-02,1.188283398437500000e+04,4.048665752768313419e-01
1.030000000000000000e+02,7.739417999982833862e-02,2.166117541491985321e-02,1.198317480468750000e+04,3.924534880686283977e-01
1.050000000000000000e+02,7.252753525972366333e-02,2.104715257883071899e-02,1.207283593750000000e+04,3.804385182296590173e-01
1.070000000000000000e+02,6.785099953413009644e-02,2.076809667050838470e-02,1.215748632812500000e+04,3.690573228135814454e-01
1.090000000000000000e+02,6.370452046394348145e-02,1.957683637738227844e-02,1.224021875000000000e+04,3.579011330409356817e-01
1.110000000000000000e+02,5.836850032210350037e-02,1.973740570247173309e-02,1.231700390625000000e+04,3.472610986001860578e-01
1.130000000000000000e+02,5.501580238342285156e-02,1.849035546183586121e-02,1.238959960937500000e+04,3.371594853831605398e-01
1.150000000000000000e+02,5.139783024787902832e-02,1.912839151918888092e-02,1.245977636718750000e+04,3.273805503872277423e-01
1.170000000000000000e+02,4.833246394991874695e-02,1.859042048454284668e-02,1.252569335937500000e+04,3.179432774742359524e-01
1.190000000000000000e+02,4.461390897631645203e-02,1.855072751641273499e-02,1.258867773437500000e+04,3.089549338431993308e-01
1.210000000000000000e+02,4.199911281466484070e-02,1.858516968786716461e-02,1.264874511718750000e+04,3.001814347767401414e-01
1.230000000000000000e+02,3.924251347780227661e-02,1.905865408480167389e-02,1.270627636718750000e+04,2.918433636636386663e-01
1.250000000000000000e+02,3.627440705895423889e-02,1.874213293194770813e-02,1.275985644531250000e+04,2.837730778452685620e-01
1.270000000000000000e+02,3.419166058301925659e-02,1.847395300865173340e-02,1.281198632812500000e+04,2.759776479434128960e-01
1.290000000000000000e+02,3.209726884961128235e-02,1.816826313734054565e-02,1.285989160156250000e+04,2.685241820292434967e-01
1.310000000000000000e+02,3.051798790693283081e-02,1.891562342643737793e-02,1.290632617187500000e+04,2.614363070851986048e-01
1.330000000000000000e+02,2.859850414097309113e-02,1.910514011979103088e-02,1.295398925781250000e+04,2.544238290840125649e-01
1.350000000000000000e+02,2.714682742953300476e-02,1.937267929315567017e-02,1.300083398437500000e+04,2.478331995953906020e-01
1.370000000000000000e+02,2.528154850006103516e-02,1.913832500576972961e-02,1.304385058593750000e+04,2.415259524115375978e-01
1.390000000000000000e+02,2.354995720088481903e-02,1.892133615911006927e-02,1.308332519531250000e+04,2.353031400905093440e-01
1.410000000000000000e+02,2.200759015977382660e-02,1.942787505686283112e-02,1.312150488281250000e+04,2.293488233729374937e-01
1.430000000000000000e+02,2.025549486279487610e-02,1.826506480574607849e-02,1.315514648437500000e+04,2.235786890391577020e-01
1.450000000000000000e+02,1.953310705721378326e-02,1.858238875865936279e-02,1.318733886718750000e+04,2.179977661413304013e-01
1.470000000000000000e+02,1.830593124032020569e-02,1.920534297823905945e-02,1.321967285156250000e+04,2.125793630752809971e-01
1.490000000000000000e+02,1.752768456935882568e-02,1.871240511536598206e-02,1.325377343750000000e+04,2.074500060652068323e-01
1.510000000000000000e+02,1.590765267610549927e-02,1.752084679901599884e-02,1.328384375000000000e+04,2.024513259163301104e-01
1.530000000000000000e+02,1.482943724840879440e-02,1.749737188220024109e-02,1.331101757812500000e+04,1.975925181564142097e-01
1.550000000000000000e+02,1.410412229597568512e-02,1.860455051064491272e-02,1.333676269531250000e+04,1.929396836889141209e-01
1.570000000000000000e+02,1.394166611135005951e-02,1.795048452913761139e-02,1.336274121093750000e+04,1.883774276945063275e-01
1.590000000000000000e+02,1.282537542283535004e-02,1.791095733642578125e-02,1.338550976562500000e+04,1.839831454713830305e-01
1.610000000000000000e+02,1.117038819938898087e-02,1.795247942209243774e-02,1.340915429687500000e+04,1.797570150795619048e-01
1.630000000000000000e+02,1.130909752100706100e-02,1.783699356019496918e-02,1.342991796875000000e+04,1.756738955728076590e-01
1.650000000000000000e+02,1.058622170239686966e-02,1.797209307551383972e-02,1.345125000000000000e+04,1.716727927100084317e-01
1.670000000000000000e+02,9.992188774049282074e-03,1.826914213597774506e-02,1.347207031250000000e+04,1.678532576531565901e-01
1.690000000000000000e+02,9.431350976228713989e-03,1.753276400268077850e-02,1.349050000000000000e+04,1.641419671971577343e-01
1.710000000000000000e+02,8.576486259698867798e-03,1.809788122773170471e-02,1.350836914062500000e+04,1.605329856159458946e-01
1.730000000000000000e+02,8.906896226108074188e-03,1.855565980076789856e-02,1.352812695312500000e+04,1.570572584097637558e-01
1.750000000000000000e+02,7.723742630332708359e-03,1.854966767132282257e-02,1.354881152343750000e+04,1.537471236375732020e-01
1.770000000000000000e+02,8.140580728650093079e-03,1.965044252574443817e-02,1.356699804687500000e+04,1.504752392594913557e-01
1.790000000000000000e+02,8.460044860839843750e-03,1.947501860558986664e-02,1.358479296875000000e+04,1.473356937274275247e-01
1.810000000000000000e+02,8.981592953205108643e-03,2.202158048748970032e-02,1.360783300781250000e+04,1.443480286388443834e-01
1.830000000000000000e+02,7.762647699564695358e-03,2.139699459075927734e-02,1.363848242187500000e+04,1.415015191512595527e-01
1.850000000000000000e+02,7.178663741797208786e-03,1.963569596409797668e-02,1.366513964843750000e+04,1.387366076980771079e-01
1.870000000000000000e+02,6.672794930636882782e-03,1.894097961485385895e-02,1.372069628906250000e+04,1.363574559401180553e-01
1.890000000000000000e+02,5.514514166861772537e-03,1.848859898746013641e-02,1.397390332031250000e+04,1.359395235207208619e-01
1.910000000000000000e+02,6.162968464195728302e-03,1.955554820597171783e-02,1.426811328125000000e+04,1.359100920276809232e-01
1.930000000000000000e+02,5.777774378657341003e-03,2.027594298124313354e-02,1.431842285156250000e+04,1.335935477244842851e-01
1.950000000000000000e+02,5.115044303238391876e-03,1.960522308945655823e-02,1.433776464843750000e+04,1.310258405004020854e-01
1.970000000000000000e+02,4.667005036026239395e-03,1.922780089080333710e-02,1.435073242187500000e+04,1.284768209372957604e-01
1.990000000000000000e+02,4.281038884073495865e-03,1.865233480930328369e-02,1.436165820312500000e+04,1.260281003468443906e-01
2.010000000000000000e+02,3.410845994949340820e-03,1.754058152437210083e-02,1.437026757812500000e+04,1.235992566819335142e-01
2.030000000000000000e+02,3.922232892364263535e-03,1.840586401522159576e-02,1.437822265625000000e+04,1.212451736790400442e-01
