# #R,Rnorm,kurR,nu
1.000000000000000000e+00,0.000000000000000000e+00,1.919897701838767928e-02,1.016896513557323134e+00
3.000000000000000000e+00,9.900990099009901110e-03,6.281102136715725759e-02,9.570738155806459702e-01
5.000000000000000000e+00,1.980198019801980222e-02,1.569148242256002135e-01,8.981157505408370323e-01
7.000000000000000000e+00,2.970297029702970160e-02,2.530638204168799699e-01,8.429673209364993980e-01
9.000000000000000000e+00,3.960396039603960444e-02,3.735737859603892597e-01,7.916437845503779824e-01
1.100000000000000000e+01,4.950495049504950729e-02,5.611639467738821496e-01,7.450931045530894137e-01
1.300000000000000000e+01,5.940594059405940319e-02,8.206857919050826178e-01,7.039566476585187305e-01
1.500000000000000000e+01,6.930693069306931298e-02,1.227464850159069032e+00,6.678057943076753933e-01
1.700000000000000000e+01,7.920792079207920888e-02,1.812003716005267773e+00,6.373175491217182298e-01
1.900000000000000000e+01,8.910891089108910479e-02,2.670487710652177604e+00,6.113447074073322662e-01
2.100000000000000000e+01,9.900990099009901457e-02,3.830642506185800489e+00,5.902790811954448102e-01
2.300000000000000000e+01,1.089108910891089105e-01,5.210003595425954259e+00,5.728114412725273663e-01
2.500000000000000000e+01,1.188118811881188064e-01,6.604825018712722873e+00,5.589708576247431893e-01
2.700000000000000000e+01,1.287128712871287162e-01,7.434579349016311234e+00,5.476537990373949727e-01
2.900000000000000000e+01,1.386138613861386260e-01,7.475421870515633671e+00,5.386086134003842396e-01
3.100000000000000000e+01,1.485148514851485080e-01,6.456490003607378902e+00,5.310991125424808779e-01
3.300000000000000000e+01,1.584158415841584178e-01,4.941018089675103475e+00,5.247373544221033415e-01
3.500000000000000000e+01,1.683168316831683275e-01,3.162922249982927703e+00,5.191522761516765838e-01
3.700000000000000000e+01,1.782178217821782096e-01,1.669424431864246827e+00,5.139524805987873979e-01
3.900000000000000000e+01,1.881188118811881194e-01,4.626259162010282755e-01,5.090366116424600573e-01
4.100000000000000000e+01,1.980198019801980291e-01,-2.909085925358788627e-01,5.040945118156346938e-01
4.300000000000000000e+01,2.079207920792079112e-01,-7.416432240929198283e-01,4.991738079025956343e-01
4.500000000000000000e+01,2.178217821782178210e-01,-9.017372877647644724e-01,4.940774925541819851e-01
4.700000000000000000e+01,2.277227722772277307e-01,-8.941258151485129702e-01,4.889017042473745578e-01
4.900000000000000000e+01,2.376237623762376128e-01,-7.755248741468753204e-01,4.835549546544751220e-01
5.100000000000000000e+01,2.475247524752475226e-01,-5.953693322075520600e-01,4.781204601218153050e-01
5.300000000000000000e+01,2.574257425742574323e-01,-4.102697607643527311e-01,4.725835307943319075e-01
5.500000000000000000e+01,2.673267326732673421e-01,-2.180361578591557548e-01,4.669903917655328640e-01
5.700000000000000000e+01,2.772277227722772519e-01,-6.441976625138395862e-02,4.613692606565393262e-01
5.900000000000000000e+01,2.871287128712871062e-01,7.314534084421292492e-02,4.557305572541098249e-01
6.100000000000000000e+01,2.970297029702970160e-01,1.630659790097394590e-01,4.501165367502427128e-01
6.300000000000000000e+01,3.069306930693069257e-01,2.280800723052537338e-01,4.445143648220135635e-01
6.500000000000000000e+01,3.168316831683168355e-01,2.512227787563058312e-01,4.389608751297828793e-01
6.700000000000000000e+01,3.267326732673267453e-01,2.468771654096199308e-01,4.334334011193851088e-01
6.900000000000000000e+01,3.366336633663366551e-01,2.104816198872550004e-01,4.279534457061591191e-01
7.100000000000000000e+01,3.465346534653465094e-01,1.475510265203872351e-01,4.224974168018716392e-01
7.300000000000000000e+01,3.564356435643564192e-01,6.249987262620688988e-02,4.170690563963043163e-01
7.500000000000000000e+01,3.663366336633663289e-01,-4.408392458197686603e-02,4.116474011064578664e-01
7.700000000000000000e+01,3.762376237623762387e-01,-1.619795328623703234e-01,4.062210019035976116e-01
7.900000000000000000e+01,3.861386138613861485e-01,-2.908440530684392455e-01,4.007717600659869150e-01
8.100000000000000000e+01,3.960396039603960583e-01,-4.177893609663739793e-01,3.952786249874553071e-01
8.300000000000000000e+01,4.059405940594059681e-01,-5.405997639480163430e-01,3.897260321670557581e-01
8.500000000000000000e+01,4.158415841584158223e-01,-6.475068967341370829e-01,3.840902941391910463e-01
8.700000000000000000e+01,4.257425742574257321e-01,-7.356149705880374867e-01,3.783591029049595544e-01
8.900000000000000000e+01,4.356435643564356419e-01,-7.977753141841810169e-01,3.725127396327893026e-01
9.100000000000000000e+01,4.455445544554455517e-01,-8.327023561738177149e-01,3.665438244036924309e-01
9.300000000000000000e+01,4.554455445544554615e-01,-8.391700613262386144e-01,3.604412208777090232e-01
9.500000000000000000e+01,4.653465346534653713e-01,-8.184417953295632930e-01,3.542040274144320211e-01
9.700000000000000000e+01,4.752475247524752255e-01,-7.738647323455344340e-01,3.478314256687675132e-01
9.900000000000000000e+01,4.851485148514851353e-01,-7.085447846958852214e-01,3.413294755349128851e-01
1.010000000000000000e+02,4.950495049504950451e-01,-6.278806765643959453e-01,3.347066878019909208e-01
1.030000000000000000e+02,5.049504950495049549e-01,-5.356794301612795017e-01,3.279751760308973751e-01
1.050000000000000000e+02,5.148514851485148647e-01,-4.373427546217140693e-01,3.211499323534416361e-01
1.070000000000000000e+02,5.247524752475247745e-01,-3.366721068574098363e-01,3.142470057386402282e-01
1.090000000000000000e+02,5.346534653465346842e-01,-2.380206692350859687e-01,3.072842130808008942e-01
1.110000000000000000e+02,5.445544554455445940e-01,-1.448620597245665054e-01,3.002786549541890393e-01
1.130000000000000000e+02,5.544554455445545038e-01,-6.009787130871840216e-02,2.932474442330484377e-01
1.150000000000000000e+02,5.643564356435643026e-01,1.349183245746146328e-02,2.862056915489152864e-01
1.170000000000000000e+02,5.742574257425742124e-01,7.466640029628744679e-02,2.791671630352534073e-01
1.190000000000000000e+02,5.841584158415841221e-01,1.219719679758903691e-01,2.721425016806066077e-01
1.210000000000000000e+02,5.940594059405940319e-01,1.559523397627819719e-01,2.651409043840533553e-01
1.230000000000000000e+02,6.039603960396039417e-01,1.771862982208263493e-01,2.581673281395412967e-01
1.250000000000000000e+02,6.138613861386138515e-01,1.877831505467814077e-01,2.512267728577148862e-01
1.270000000000000000e+02,6.237623762376237613e-01,1.906672505202928469e-01,2.443189951831130913e-01
1.290000000000000000e+02,6.336633663366336711e-01,1.886660456157610299e-01,2.374464394016493063e-01
1.310000000000000000e+02,6.435643564356435808e-01,1.866076848427178636e-01,2.306058601058600388e-01
1.330000000000000000e+02,6.534653465346534906e-01,1.866872604917984291e-01,2.237992483315712211e-01
1.350000000000000000e+02,6.633663366336634004e-01,1.944773554011991756e-01,2.170238009914572663e-01
1.370000000000000000e+02,6.732673267326733102e-01,2.103346816035596423e-01,2.102825864285737256e-01
1.390000000000000000e+02,6.831683168316832200e-01,2.390244436409859896e-01,2.035770913602207854e-01
1.410000000000000000e+02,6.930693069306930187e-01,2.787863710486002677e-01,1.969115902466771761e-01
1.430000000000000000e+02,7.029702970297029285e-01,3.318969760582507478e-01,1.902950371347848224e-01
1.450000000000000000e+02,7.128712871287128383e-01,3.955309992478465153e-01,1.837314451274228155e-01
1.470000000000000000e+02,7.227722772277227481e-01,4.677663263783314873e-01,1.772385776529363521e-01
1.490000000000000000e+02,7.326732673267326579e-01,5.469179470406788646e-01,1.708178381714143823e-01
1.510000000000000000e+02,7.425742574257425677e-01,6.253911623993831936e-01,1.644942210637846403e-01
1.530000000000000000e+02,7.524752475247524774e-01,7.053532902895367496e-01,1.582649006992834784e-01
1.550000000000000000e+02,7.623762376237623872e-01,7.731250776068933073e-01,1.521568935128553846e-01
1.570000000000000000e+02,7.722772277227722970e-01,8.369171958676140388e-01,1.461643284104871821e-01
1.590000000000000000e+02,7.821782178217822068e-01,8.789651472480780603e-01,1.403075109179216517e-01
1.610000000000000000e+02,7.920792079207921166e-01,9.136537372556279291e-01,1.345831363896776434e-01
1.630000000000000000e+02,8.019801980198020264e-01,9.247564318918068960e-01,1.289939765810178551e-01
1.650000000000000000e+02,8.118811881188119361e-01,9.288454673941735074e-01,1.235492393038217784e-01
1.670000000000000000e+02,8.217821782178217349e-01,9.206589229464025026e-01,1.182244344564407218e-01
1.690000000000000000e+02,8.316831683168316447e-01,9.091949493313488118e-01,1.130525725254385716e-01
1.710000000000000000e+02,8.415841584158415545e-01,9.119867655404378937e-01,1.079782913215984741e-01
1.730000000000000000e+02,8.514851485148514643e-01,9.157699467124386095e-01,1.030647870405774075e-01
1.750000000000000000e+02,8.613861386138613740e-01,9.718103080480574585e-01,9.823456143553833952e-02
1.770000000000000000e+02,8.712871287128712838e-01,1.030262666411485117e+00,9.357410836500699991e-02
1.790000000000000000e+02,8.811881188118811936e-01,1.180244932917658085e+00,8.901047094871970822e-02
1.810000000000000000e+02,8.910891089108911034e-01,1.330816955156897130e+00,8.462579647471166200e-02
1.830000000000000000e+02,9.009900990099010132e-01,1.597131364816159804e+00,8.039794130967201080e-02
1.850000000000000000e+02,9.108910891089109230e-01,1.862595757333633362e+00,7.635418986461971202e-02
1.870000000000000000e+02,9.207920792079208328e-01,2.230352212074797613e+00,7.258254336084343783e-02
1.890000000000000000e+02,9.306930693069307425e-01,2.598949537867853099e+00,6.899007609537118058e-02
1.910000000000000000e+02,9.405940594059405413e-01,2.991662929574317786e+00,6.582927151472243998e-02
1.930000000000000000e+02,9.504950495049504511e-01,3.384542439028645155e+00,6.282792616411445041e-02
1.950000000000000000e+02,9.603960396039603609e-01,3.642527817187843020e+00,6.042354638559696567e-02
1.970000000000000000e+02,9.702970297029702706e-01,3.889901561742878044e+00,5.814400216801750287e-02
1.990000000000000000e+02,9.801980198019801804e-01,3.801700781048683808e+00,5.656765580882432143e-02
2.010000000000000000e+02,9.900990099009900902e-01,3.594407832474399545e+00,5.507294939643572751e-02
2.030000000000000000e+02,1.000000000000000000e+00,3.424908829175140390e+00,5.425658709289297305e-02
